STIG ID,Version,Rule Title,Title,Severity,Check Text,Fix Text,CCI
35070,SRG-APP-000001-AS-000001,The application server must limit the number of concurrent sessions to an organization-defined number for all accounts and/or account types.,SRG-APP-000001-AS-000001,medium,"Review the application server product documentation and configuration to determine if the number of concurrent sessions can be limited to the organization-defined number of sessions for all accounts and/or account types.If a feature to limit the number of concurrent sessions is not available, is not set, or is set to unlimited, this is a finding.",Configure the application server to limit the number of concurrent sessions for all accounts and/or account types to the organization-defined number.,CCI-000054
35089,SRG-APP-000014-AS-000009,The application server must use encryption strength in accordance with the categorization of the management data during remote access management sessions.,SRG-APP-000014-AS-000009,medium,"Check the application server configuration to ensure all management interfaces use encryption in accordance with the management data.If the application server is not configured to encrypt remote access management sessions in accordance with the categorization of the management data, this is a finding.",Configure the application server to use encryption strength in accordance with the categorization of the management data during remote access management sessions.,CCI-000068
35090,SRG-APP-000015-AS-000010,The application server must implement cryptography mechanisms to protect the integrity of the remote access session.,SRG-APP-000015-AS-000010,medium,"Review the application server documentation and configuration to ensure the application server is configured to use cryptography to protect the integrity of remote access sessions.If the application server is not configured to implement cryptography mechanisms to protect the integrity of remote access sessions, this is a finding.",Configure the application server to implement cryptography mechanisms to protect the integrity of the remote access session.,CCI-001453
35096,SRG-APP-000068-AS-000035,The application server management interface must display the Standard Mandatory DoD Notice and Consent Banner before granting access to the system.,SRG-APP-000068-AS-000035,medium,"Review the application server management interface configuration to verify the application server is configured to display the Standard Mandatory DoD Notice and Consent Banner before granting access.The banner must read:""You are accessing a U.S. Government (USG) Information System (IS) that is provided for USG-authorized use only.By using this IS (which includes any device attached to this IS), you consent to the following conditions:-The USG routinely intercepts and monitors communications on this IS for purposes including, but not limited to, penetration testing, COMSEC monitoring, network operations and defense, personnel misconduct (PM), law enforcement (LE), and counterintelligence (CI) investigations.-At any time, the USG may inspect and seize data stored on this IS.-Communications using, or data stored on, this IS are not private, are subject to routine monitoring, interception, and search, and may be disclosed or used for any USG-authorized purpose.-This IS includes security measures (e.g., authentication and access controls) to protect USG interests--not for your personal benefit or privacy.-Notwithstanding the above, using this IS does not constitute consent to PM, LE or CI investigative searching or monitoring of the content of privileged communications, or work product, related to personal representation or services by attorneys, psychotherapists, or clergy, and their assistants. Such communications and work product are private and confidential. See User Agreement for details.""If the application server management interface does not display the banner or displays an unapproved banner, this is a finding.","Configure the application server management interface so it displays the Standard Mandatory DoD Notice and Consent Banner prior to allowing access.The banner must read:""You are accessing a U.S. Government (USG) Information System (IS) that is provided for USG-authorized use only.By using this IS (which includes any device attached to this IS), you consent to the following conditions:-The USG routinely intercepts and monitors communications on this IS for purposes including, but not limited to, penetration testing, COMSEC monitoring, network operations and defense, personnel misconduct (PM), law enforcement (LE), and counterintelligence (CI) investigations.-At any time, the USG may inspect and seize data stored on this IS.-Communications using, or data stored on, this IS are not private, are subject to routine monitoring, interception, and search, and may be disclosed or used for any USG-authorized purpose.-This IS includes security measures (e.g., authentication and access controls) to protect USG interests--not for your personal benefit or privacy.-Notwithstanding the above, using this IS does not constitute consent to PM, LE or CI investigative searching or monitoring of the content of privileged communications, or work product, related to personal representation or services by attorneys, psychotherapists, or clergy, and their assistants. Such communications and work product are private and confidential. See User Agreement for details.""",CCI-000048
35098,SRG-APP-000069-AS-000036,The application server management interface must retain the Standard Mandatory DoD Notice and Consent Banner on the screen until users acknowledge the usage conditions and take explicit actions to log on for further access.,SRG-APP-000069-AS-000036,medium,"Review application server management interface product documentation and configuration to determine that the logon banner can be displayed until the user takes action to acknowledge the agreement.If the banner screen allows continuation to the application server without user interaction, this is a finding.",Configure the application server management interface to retain the logon banner on the screen until the user takes explicit action to logon to the server.,CCI-000050
35135,SRG-APP-000080-AS-000045,The application server must protect against an individual (or process acting on behalf of an individual) falsely denying having performed organization-defined actions to be covered by non-repudiation.,SRG-APP-000080-AS-000045,medium,"Review application server product documentation and server configuration to determine if the system does protect against an individual's (or process acting on behalf of an individual) falsely denying having performed organization-defined actions to be covered by non-repudiation.If the application does not meet this requirement, this is a finding.",Configure the application server to protect against an individual's (or process acting on behalf of an individual) falsely denying having performed organization-defined actions to be covered by non-repudiation.,CCI-000166
35139,SRG-APP-000086-AS-000048,"For application servers providing log record aggregation, the application server must compile log records from organization-defined information system components into a system-wide log trail that is time-correlated with an organization-defined level of tolerance for the relationship between time stamps of individual records in the log trail.",SRG-APP-000086-AS-000048,medium,"Review the application server log feature configuration to determine if the application server or an external logging tool in conjunction with the application server does compile log records from multiple components within the server into a system-wide log trail that is time-correlated with an organization-defined level of tolerance for the relationship between time stamps of individual records in the log trail.If the application server does not meet this requirement, this is a finding.",Configure the application server or an external logging tool supporting the application server to compile log records from multiple components within the server into a system-wide log trail that is time-correlated with an organization-defined level of tolerance for the relationship between time stamps of individual records in the log trail.,CCI-000174
35141,SRG-APP-000089-AS-000050,The application server must generate log records for access and authentication events.,SRG-APP-000089-AS-000050,medium,"Review the application server documentation and the deployed system configuration to determine if, at a minimum, system startup and shutdown, system access, and system authentication events are logged.If the logs do not include the minimum logable events, this is a finding.","Configure the application server to generate log records for system startup and shutdown, system access, and system authentication events.",CCI-000169
35142,SRG-APP-000090-AS-000051,The application server must allow only the ISSM (or individuals or roles appointed by the ISSM) to select which logable events are to be logged.,SRG-APP-000090-AS-000051,medium,"Review application server product documentation and configuration to determine if the system only allows the ISSM (or individuals or roles appointed by the ISSM) to change logable events.If the system is not configured to perform this function, this is a finding.",Configure the application server to only allow the ISSM (or individuals or roles appointed by the ISSM) to change logable events.,CCI-000171
35143,SRG-APP-000091-AS-000052,The application server must generate log records when successful/unsuccessful attempts to access subject privileges occur.,SRG-APP-000091-AS-000052,medium,"Review the application server documentation and the system configuration to determine if the application server generates log records when successful/unsuccessful attempts are made to access privileges.If log records are not generated, this is a finding.",Configure the application server to generate log records when privileges are successfully/unsuccessfully accessed.,CCI-000172
35148,SRG-APP-000092-AS-000053,The application server must initiate session logging upon startup.,SRG-APP-000092-AS-000053,medium,"Review the application server product documentation and server configuration to determine if the application server initiates session logging on application server startup.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server to initiate session logging on application server startup.,CCI-001464
35150,SRG-APP-000093-AS-000054,"The application server must provide the capability for authorized users to capture, record, and log all content related to a user session.",SRG-APP-000093-AS-000054,medium,"Review the application server documentation to determine if the application server can be configured to capture/record and log all content related to a user session.If the application server does not have the capability to allow an authorized user to capture, record, and log all content related to a user session, this is a finding.","Configure the application server to provide the capability for authorized users to capture, record, and log all content related to a user session.",CCI-001462
35159,SRG-APP-000095-AS-000056,The application server must produce log records containing information to establish what type of events occurred.,SRG-APP-000095-AS-000056,medium,"Review the application server log configuration to determine if the application server produces log records showing what type of event occurred.If the log data does not show the type of event, this is a finding.",Configure the application server to include the event type in the log data.,CCI-000130
35165,SRG-APP-000096-AS-000059,The application server must produce log records containing sufficient information to establish when (date and time) the events occurred.,SRG-APP-000096-AS-000059,medium,"Review the logs on the application server to determine if the date and time are included in the log event data.If the date and time are not included, this is a finding.",Configure the application server logging system to log date and time with the event.,CCI-000131
35167,SRG-APP-000097-AS-000060,The application server must produce log records containing sufficient information to establish where the events occurred.,SRG-APP-000097-AS-000060,medium,"Review the logs on the application server to determine if the logs contain information that establishes where within the application server the event occurred.  The data in the log file should establish the component, module, session identifier, filename, host name, and functionality within the application server where an event occurred.If the application server does not log where within the application server the event took place, this is a finding.",Configure the application server logging system to log where the event took place.,CCI-000132
35170,SRG-APP-000098-AS-000061,The application server must produce log records containing sufficient information to establish the sources of the events.,SRG-APP-000098-AS-000061,medium,"Review the application server documentation and deployment configuration to determine if the application server is configured to generate sufficient information to resolve the source, e.g., source IP, of the log event.Request a user access the application server and generate logable events, and then review the logs to determine if the source of the event can be established.If the source of the event cannot be determined, this is a finding.",Configure the application server to generate the source of each logable event.,CCI-000133
35176,SRG-APP-000099-AS-000062,The application server must produce log records that contain sufficient information to establish the outcome of events.,SRG-APP-000099-AS-000062,medium,"Review application server documentation and the log files on the application server to determine if the logs contain information that establishes the outcome of event data.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server logging system to log the event outcome.,CCI-000134
35182,SRG-APP-000100-AS-000063,The application server must generate log records containing information that establishes the identity of any individual or process associated with the event.,SRG-APP-000100-AS-000063,medium,"Review application server documentation and the log files on the application server to determine if the logs contain information that establishes the identity of the user or process associated with log event data.If the application server does not produce logs that establish the identity of the user or process associated with log event data, this is a finding.",Configure the application server logging system to log the identity of the user or process related to the events.,CCI-001487
35186,SRG-APP-000108-AS-000067,"The application server must alert the SA and ISSO, at a minimum, in the event of a log processing failure.",SRG-APP-000108-AS-000067,medium,"Review application server log configuration.  Verify the application server sends alerts to the SA and ISSO in the event of a log processing failure.If the application server is not configured to meet this requirement, this is a finding.",Configure the application server log feature to alert the SA and ISSO in the event of a log processing failure.,CCI-000139
35190,SRG-APP-000109-AS-000068,The application server must shut down by default upon log failure (unless availability is an overriding concern).,SRG-APP-000109-AS-000068,medium,"If the application server is a high availability system, this finding is NA.Review the application server configuration settings to determine if the application server is configured to shut down on a log failure.If the application server is not configured to shut down on a log failure, this is a finding.","If the application server is a high availability system, this finding is NA.Configure the application server to shut down on a log failure.",CCI-000140
35191,SRG-APP-000109-AS-000070,The application server must be configured to fail over to another system in the event of log subsystem failure.,SRG-APP-000109-AS-000070,medium,"If the system MAC level and availability do not require redundancy, this requirement is NA.Review the system's accreditation documentation to determine system MAC and confidentiality requirements.  Review application server configuration settings to determine if the application server is configured to fail over operation to another system when the log subsystem fails to operate.If the system MAC level requires redundancy and the application server is not configured to fail over to another system which can handle application and log functions when a log subsystem failure occurs, this is a finding.","If the system MAC level and availability do not require redundancy, this requirement is NA.Configure the application server to fail over to another system which can handle log functions when the logging subsystem fails.",CCI-000140
35203,SRG-APP-000116-AS-000076,The application server must use internal system clocks to generate time stamps for log records.,SRG-APP-000116-AS-000076,medium,"Review the application server configuration files to determine if the internal system clock is used for time stamps. If this is not feasible, an alternative workaround is to take an action that generates an entry in the logs and then immediately query the operating system for the current time. A reasonable match between the two times will suffice as evidence that the system is using the internal clock for timestamps.If the application server does not use the internal system clock to generate time stamps, this is a finding.",Configure the application server to use internal system clocks to generate time stamps for log records.,CCI-000159
35205,SRG-APP-000118-AS-000078,The application server must protect log information from any type of unauthorized read access.,SRG-APP-000118-AS-000078,medium,"Review the configuration settings to determine if the application server log features protect log information from unauthorized access.Review file system settings to verify the application server sets secure file permissions on log files.If the application server does not protect log information from unauthorized read access, this is a finding.",Configure the application server to protect log information from unauthorized read access.,CCI-000162
35212,SRG-APP-000120-AS-000080,The application server must protect log information from unauthorized deletion.,SRG-APP-000120-AS-000080,medium,"Review the configuration settings to determine if the application server log features protect log information from unauthorized deletion.Review file system settings to verify the application server sets secure file permissions on log files to prevent unauthorized deletion.If the application server does not protect log information from unauthorized deletion, this is a finding.",Configure the application server to protect log information from unauthorized deletion.,CCI-000164
35213,SRG-APP-000121-AS-000081,The application server must protect log tools from unauthorized access.,SRG-APP-000121-AS-000081,medium,"Review the application server documentation and server configuration to determine if the application server protects log tools from unauthorized access.Request a system administrator attempt to access log tools while logged into the server in a role that does not have the requisite privileges.If the application server does not protect log tools from unauthorized access, this is a finding.",Configure the application server or OS to protect log tools from unauthorized access.,CCI-001493
35214,SRG-APP-000122-AS-000082,The application server must protect log tools from unauthorized modification.,SRG-APP-000122-AS-000082,medium,"Review the application server documentation and server configuration to determine if the application server protects log tools from unauthorized modification. Request a system administrator attempt to modify log tools while logged into the server in a role that does not have the requisite privileges.Locate binary copies of log tool executables that are located on the file system and attempt to modify using unprivileged credentials.If the application server does not protect log tools from unauthorized modification, this is a finding.",Configure the application server or the OS to protect log tools from unauthorized modification.,CCI-001494
